Time, Yaw, MyYaw, TransX, TransY, TransZ
0.000039,-0.000000,-0.000000,11.500000,3.508000,0.000000
1.411556,0.001375,0.079225,11.616418,4.184149,0.000000
1.421830,0.001434,0.082640,11.618077,4.197653,0.000000
1.432230,0.001496,0.086190,11.619757,4.211484,0.000000
1.441812,0.001554,0.089545,11.621304,4.224373,0.000000
1.452001,0.001617,0.093201,11.622949,4.238229,0.000000
1.462051,0.001681,0.096899,11.624570,4.252051,0.000000
1.472255,0.001748,0.100747,11.626214,4.266240,0.000000
1.481986,0.001813,0.104506,11.627780,4.279919,0.000000
1.492539,0.001886,0.108683,11.629476,4.294917,0.000000
1.502034,0.001953,0.112531,11.630999,4.308556,0.000000
1.512388,0.002027,0.116825,11.632657,4.323585,0.000000
1.521959,0.002098,0.120887,11.634186,4.337625,0.000000
1.532008,0.002173,0.125248,11.635787,4.352516,0.000000
1.541898,0.002249,0.129638,11.637359,4.367324,0.000000
1.551818,0.002328,0.134140,11.638930,4.382327,0.000000
1.562328,0.002412,0.139019,11.640590,4.398388,0.000000
1.572251,0.002494,0.143730,11.642150,4.413709,0.000000
1.581774,0.002574,0.148347,11.643642,4.428556,0.000000
1.591854,0.002661,0.153338,11.645214,4.444422,0.000000
1.602180,0.002751,0.158563,11.646817,4.460841,0.000000
1.611827,0.002838,0.163547,11.648308,4.476329,0.000000
1.622043,0.002931,0.168937,11.649878,4.492890,0.000000
1.631933,0.003024,0.174263,11.651389,4.509074,0.000000
1.641879,0.003119,0.179728,11.652900,4.525506,0.000000
1.652068,0.003218,0.185443,11.654438,4.542499,0.000000
1.661821,0.003315,0.191023,11.655901,4.558917,0.000000
1.672001,0.003418,0.196964,11.657417,4.576212,0.000000
1.682089,0.003522,0.202969,11.658908,4.593510,0.000000
1.692228,0.003629,0.209125,11.660395,4.611059,0.000000
1.701758,0.003731,0.215022,11.661782,4.627699,0.000000
1.711603,0.003839,0.221227,11.663202,4.645038,0.000000
1.721939,0.003954,0.227867,11.664680,4.663408,0.000000
1.731806,0.004066,0.234326,11.666078,4.681100,0.000000
1.741665,0.004180,0.240900,11.667461,4.698930,0.000000
1.751696,0.004298,0.247712,11.668854,4.717228,0.000000
1.761672,0.004418,0.254611,11.670224,4.735586,0.000000
1.773852,0.004567,0.263205,11.671876,4.758209,0.000000
1.781743,0.004666,0.268873,11.672934,4.772992,0.000000
1.791800,0.004793,0.276213,11.674268,4.791974,0.000000
1.801720,0.004921,0.283581,11.675566,4.810854,0.000000
1.811892,0.005054,0.291270,11.676880,4.830376,0.000000
1.821735,0.005185,0.298840,11.678134,4.849422,0.000000
1.831719,0.005321,0.306649,11.679387,4.868897,0.000000
1.841685,0.005459,0.314579,11.680620,4.888495,0.000000
1.851812,0.005601,0.322773,11.681853,4.908570,0.000000
1.862267,0.005750,0.331379,11.683104,4.929466,0.000000
1.871634,0.005886,0.339217,11.684206,4.948334,0.000000
1.881826,0.006036,0.347883,11.685384,4.969022,0.000000
1.891693,0.006184,0.356411,11.686503,4.989207,0.000000
1.901610,0.006336,0.365120,11.687606,5.009650,0.000000
1.911959,0.006496,0.374357,11.688734,5.031148,0.000000
1.921691,0.006649,0.383182,11.689772,5.051521,0.000000
1.931692,0.006809,0.392393,11.690815,5.072612,0.000000
1.941707,0.006971,0.401762,11.691836,5.093891,0.000000
1.951732,0.007137,0.411287,11.692833,5.115351,0.000000
1.961697,0.007304,0.420901,11.693798,5.136841,0.000000
1.971842,0.007476,0.430840,11.694755,5.158880,0.000000
1.981797,0.007648,0.440742,11.695668,5.180665,0.000000
1.992577,0.007837,0.451631,11.696627,5.204430,0.000000
2.001970,0.008004,0.461263,11.697436,5.225290,0.000000
2.011959,0.008184,0.471653,11.698269,5.247624,0.000000
2.021873,0.008366,0.482115,11.699069,5.269946,0.000000
2.032336,0.008560,0.493322,11.699881,5.293675,0.000000
2.041750,0.008738,0.503549,11.700585,5.315170,0.000000
2.053248,0.008958,0.516230,11.701408,5.341616,0.000000
2.061754,0.009123,0.525743,11.701991,5.361312,0.000000
2.071708,0.009318,0.537021,11.702645,5.384507,0.000000
2.081746,0.009519,0.548554,11.703272,5.408057,0.000000
2.092004,0.009726,0.560506,11.703879,5.432284,0.000000
2.101850,0.009928,0.572137,11.704430,5.455696,0.000000
2.111847,0.010135,0.584106,11.704956,5.479621,0.000000
2.121781,0.010345,0.596163,11.705445,5.503553,0.000000
2.131673,0.010556,0.608327,11.705898,5.527535,0.000000
2.141777,0.010774,0.620918,11.706326,5.552190,0.000000
2.151787,0.010994,0.633559,11.706714,5.576774,0.000000
2.161777,0.011215,0.646340,11.707065,5.601463,0.000000
2.171724,0.011439,0.659233,11.707379,5.626204,0.000000
2.181734,0.011667,0.672374,11.707657,5.651255,0.000000
2.191594,0.011895,0.685485,11.707894,5.676085,0.000000
2.201646,0.012129,0.699019,11.708098,5.701551,0.000000
2.211670,0.012367,0.712689,11.708261,5.727106,0.000000
2.221714,0.012607,0.726558,11.708386,5.752868,0.000000
2.231596,0.012847,0.740372,11.708469,5.778365,0.000000
2.241734,0.013096,0.754719,11.708513,5.804680,0.000000
2.251833,0.013347,0.769190,11.708515,5.831054,0.000000
2.261652,0.013594,0.783431,11.708477,5.856848,0.000000
2.271833,0.013853,0.798374,11.708394,5.883749,0.000000
2.281703,0.014108,0.813034,11.708271,5.909978,0.000000
2.291638,0.014367,0.827966,11.708105,5.936534,0.000000
2.301721,0.014633,0.843300,11.707892,5.963641,0.000000
2.311703,0.014900,0.858658,11.707637,5.990629,0.000000
2.321796,0.015172,0.874368,11.707334,6.018072,0.000000
2.331637,0.015441,0.889863,11.706994,6.044980,0.000000
2.341621,0.015717,0.905762,11.706603,6.072430,0.000000
2.351811,0.016002,0.922174,11.706156,6.100603,0.000000
2.361795,0.016284,0.938438,11.705671,6.128360,0.000000
2.371916,0.016573,0.955112,11.705131,6.156653,0.000000
2.381738,0.016857,0.971471,11.704559,6.184257,0.000000
2.392210,0.017163,0.989108,11.703898,6.213848,0.000000
2.401589,0.017440,1.005076,11.703260,6.240493,0.000000
2.411750,0.017744,1.022560,11.702519,6.269508,0.000000
2.421665,0.018043,1.039805,11.701746,6.297971,0.000000
2.431754,0.018350,1.057539,11.700907,6.327082,0.000000
2.442536,0.018683,1.076704,11.699954,6.358365,0.000000
2.451692,0.018968,1.093147,11.699096,6.385064,0.000000
2.461751,0.019285,1.111396,11.698104,6.414543,0.000000
2.471766,0.019604,1.129754,11.697062,6.444041,0.000000
2.481757,0.019925,1.148256,11.695969,6.473617,0.000000
2.491776,0.020250,1.167001,11.694818,6.503426,0.000000
2.501709,0.020576,1.185772,11.693623,6.533124,0.000000
2.511682,0.020906,1.204808,11.692368,6.563087,0.000000
2.521626,0.021239,1.223976,11.691062,6.593108,0.000000
2.531693,0.021579,1.243577,11.689683,6.623651,0.000000
2.541712,0.021920,1.263276,11.688253,6.654196,0.000000
2.551808,0.022268,1.283321,11.686754,6.685122,0.000000
2.561799,0.022616,1.303350,11.685212,6.715872,0.000000
2.571679,0.022963,1.323349,11.683629,6.746426,0.000000
2.581757,0.023320,1.343940,11.681956,6.777735,0.000000
2.591664,0.023675,1.364374,11.680252,6.808657,0.000000
2.601749,0.024039,1.385371,11.678457,6.840280,0.000000
2.611744,0.024404,1.406377,11.676616,6.871767,0.000000
2.621805,0.024774,1.427716,11.674702,6.903604,0.000000
2.632090,0.025156,1.449735,11.672681,6.936300,0.000000
2.641815,0.025521,1.470747,11.670709,6.967358,0.000000
2.651993,0.025905,1.492932,11.668582,7.000001,0.000000
2.661621,0.026273,1.514107,11.666510,7.031019,0.000000
2.671686,0.026660,1.536436,11.664280,7.063583,0.000000
2.681669,0.027048,1.558782,11.662004,7.096025,0.000000
2.691712,0.027442,1.581457,11.659649,7.128800,0.000000
2.701948,0.027846,1.604773,11.657181,7.162353,0.000000
2.711711,0.028235,1.627205,11.654762,7.194494,0.000000
2.721783,0.028640,1.650542,11.652201,7.227788,0.000000
2.731860,0.029049,1.674090,11.649571,7.261239,0.000000
2.741688,0.029451,1.697251,11.646940,7.294002,0.000000
2.752042,0.029878,1.721857,11.644097,7.328661,0.000000
2.761693,0.030279,1.744981,11.641381,7.361096,0.000000
2.771725,0.030700,1.769215,11.638490,7.394951,0.000000
2.782177,0.031141,1.794675,11.635403,7.430369,0.000000
2.791683,0.031546,1.818020,11.632529,7.462713,0.000000
2.801823,0.031982,1.843116,11.629394,7.497347,0.000000
2.811699,0.032409,1.867753,11.626270,7.531211,0.000000
2.821637,0.032843,1.892742,11.623057,7.565423,0.000000
2.831817,0.033291,1.918540,11.619691,7.600604,0.000000
2.841858,0.033736,1.944187,11.616299,7.635442,0.000000
2.851643,0.034173,1.969372,11.612922,7.669520,0.000000
2.861856,0.034632,1.995860,11.609322,7.705225,0.000000
2.871676,0.035078,2.021523,11.605788,7.739686,0.000000
2.881867,0.035543,2.048358,11.602045,7.775586,0.000000
2.892450,0.036031,2.076440,11.598076,7.813007,0.000000
2.901738,0.036461,2.101267,11.594524,7.845971,0.000000
2.911679,0.036926,2.128030,11.590649,7.881379,0.000000
2.921766,0.037400,2.155383,11.586640,7.917436,0.000000
2.931657,0.037869,2.182399,11.582634,7.952922,0.000000
2.942010,0.038363,2.210881,11.578360,7.990198,0.000000
2.951653,0.038827,2.237602,11.574304,8.025045,0.000000
2.961572,0.039307,2.265276,11.570057,8.061011,0.000000
2.971734,0.039803,2.293827,11.565625,8.097989,0.000000
2.981837,0.040299,2.322412,11.561139,8.134880,0.000000
2.991679,0.040785,2.350451,11.556690,8.170944,0.000000
3.001920,0.041295,2.379828,11.551979,8.208602,0.000000
3.011938,0.041797,2.408760,11.547290,8.245563,0.000000
3.022027,0.042306,2.438094,11.542486,8.282913,0.000000
3.031702,0.042797,2.466410,11.537801,8.318849,0.000000
3.041713,0.043309,2.495901,11.532873,8.356158,0.000000
3.051707,0.043823,2.525533,11.527872,8.393523,0.000000
3.061629,0.044337,2.555142,11.522825,8.430742,0.000000
3.071630,0.044858,2.585179,11.517656,8.468378,0.000000
3.082462,0.045426,2.617927,11.511964,8.509279,0.000000
3.091646,0.045911,2.645868,11.507061,8.544069,0.000000
3.101660,0.046443,2.676518,11.501634,8.582118,0.000000
3.111650,0.046977,2.707282,11.496136,8.620193,0.000000
3.121982,0.047533,2.739303,11.490360,8.659702,0.000000
3.131753,0.048061,2.769768,11.484815,8.697180,0.000000
3.143051,0.048676,2.805216,11.478301,8.740653,0.000000
3.151981,0.049165,2.833408,11.473074,8.775124,0.000000
3.161987,0.049717,2.865169,11.467137,8.813855,0.000000
3.172090,0.050276,2.897431,11.461053,8.853083,0.000000
3.181835,0.050820,2.928729,11.455101,8.891033,0.000000
3.191727,0.051374,2.960677,11.448974,8.929666,0.000000
3.201644,0.051933,2.992888,11.442746,8.968508,0.000000
3.211635,0.052499,3.025523,11.436383,9.007757,0.000000
3.222058,0.053093,3.059761,11.429651,9.048819,0.000000
3.231668,0.053644,3.091505,11.423359,9.086789,0.000000
3.241610,0.054217,3.124524,11.416762,9.126181,0.000000
3.251702,0.054802,3.158222,11.409975,9.166280,0.000000
3.261785,0.055389,3.192073,11.403103,9.206454,0.000000
3.271742,0.055972,3.225681,11.396226,9.246239,0.000000
3.281800,0.056564,3.259808,11.389189,9.286538,0.000000
3.292816,0.057217,3.297392,11.381376,9.330801,0.000000
3.302203,0.057775,3.329586,11.374630,9.368622,0.000000
3.311732,0.058345,3.362425,11.367700,9.407112,0.000000
3.321684,0.058943,3.396893,11.360373,9.447418,0.000000
3.331711,0.059549,3.431792,11.352899,9.488132,0.000000
3.341741,0.060158,3.466877,11.345330,9.528966,0.000000
3.351680,0.060764,3.501814,11.337736,9.569535,0.000000
3.361789,0.061383,3.537521,11.329919,9.610904,0.000000
3.372158,0.062022,3.574327,11.321801,9.653448,0.000000
3.381614,0.062607,3.608048,11.314310,9.692342,0.000000
3.391768,0.063238,3.644426,11.306173,9.734209,0.000000
3.401711,0.063859,3.680218,11.298109,9.775314,0.000000
3.411645,0.064483,3.716137,11.289961,9.816478,0.000000
3.421615,0.065111,3.752351,11.281688,9.857894,0.000000
3.431779,0.065755,3.789433,11.273157,9.900215,0.000000
3.442390,0.066429,3.828327,11.264146,9.944511,0.000000
3.451699,0.067024,3.862597,11.256151,9.983465,0.000000
3.461698,0.067665,3.899560,11.247472,10.025398,0.000000
3.471744,0.068313,3.936854,11.238656,10.067626,0.000000
3.481982,0.068975,3.975027,11.229569,10.110768,0.000000
3.492355,0.069649,4.013866,11.220261,10.154577,0.000000
3.502066,0.070282,4.050379,11.211451,10.195687,0.000000
3.511593,0.070906,4.086339,11.202720,10.236105,0.000000
3.521710,0.071572,4.124679,11.193350,10.279123,0.000000
3.531667,0.072229,4.162558,11.184032,10.321551,0.000000
3.544431,0.073075,4.211334,11.171945,10.376078,0.000000
3.551777,0.073564,4.239512,11.164917,10.407527,0.000000
3.561745,0.074230,4.277874,11.155295,10.450282,0.000000
3.572137,0.074927,4.318022,11.145159,10.494954,0.000000
3.581741,0.075573,4.355263,11.135696,10.536327,0.000000
3.591574,0.076237,4.393524,11.125915,10.578771,0.000000
3.601844,0.076933,4.433628,11.115596,10.623193,0.000000
3.611712,0.077604,4.472302,11.105583,10.665969,0.000000
3.621763,0.078290,4.511826,11.095285,10.709622,0.000000
3.631656,0.078967,4.550863,11.085050,10.752679,0.000000
3.641683,0.079656,4.590559,11.074577,10.796403,0.000000
3.651790,0.080352,4.630704,11.063920,10.840564,0.000000
3.661837,0.081047,4.670745,11.053224,10.884555,0.000000
3.671697,0.081731,4.710162,11.042629,10.927807,0.000000
3.681830,0.082436,4.750797,11.031640,10.972343,0.000000
3.691694,0.083125,4.790477,11.020843,11.015781,0.000000
3.701839,0.083835,4.831407,11.009637,11.060537,0.000000
3.711934,0.084544,4.872260,10.998383,11.105161,0.000000
3.721724,0.085233,4.911988,10.987373,11.148512,0.000000
3.731757,0.085942,4.952824,10.975987,11.193027,0.000000
3.741988,0.086666,4.994578,10.964273,11.238499,0.000000
3.751692,0.087355,5.034288,10.953065,11.281705,0.000000
3.761888,0.088081,5.076127,10.941185,11.327187,0.000000
3.771693,0.088781,5.116460,10.929664,11.370997,0.000000
3.781618,0.089492,5.157396,10.917900,11.415426,0.000000
3.791606,0.090208,5.198688,10.905962,11.460208,0.000000
3.802391,0.090984,5.243388,10.892959,11.508651,0.000000
3.811674,0.091653,5.281958,10.881671,11.550422,0.000000
3.821780,0.092383,5.324036,10.869284,11.595966,0.000000
3.831724,0.093103,5.365535,10.856994,11.640856,0.000000
3.841777,0.093833,5.407577,10.844469,11.686310,0.000000
3.851728,0.094556,5.449284,10.831968,11.731381,0.000000
3.861793,0.095290,5.491551,10.819223,11.777036,0.000000
3.872029,0.096037,5.534626,10.806156,11.823545,0.000000
3.881679,0.096743,5.575312,10.793739,11.867461,0.000000
3.891804,0.097485,5.618080,10.780609,11.913610,0.000000
3.901655,0.098209,5.659764,10.767736,11.958577,0.000000
3.911709,0.098948,5.702380,10.754495,12.004541,0.000000
3.922111,0.099714,5.746545,10.740689,12.052169,0.000000
3.931715,0.100423,5.787383,10.727845,12.096206,0.000000
3.941677,0.101159,5.829811,10.714423,12.141953,0.000000
3.951741,0.101904,5.872736,10.700761,12.188238,0.000000
3.961685,0.102641,5.915206,10.687162,12.234034,0.000000
3.971658,0.103381,5.957855,10.673423,12.280029,0.000000
3.981707,0.104128,6.000885,10.659477,12.326443,0.000000
3.991673,0.104869,6.043609,10.645546,12.372536,0.000000
4.001640,0.105611,6.086382,10.631514,12.418695,0.000000
4.011683,0.106360,6.129526,10.617273,12.465270,0.000000
4.021816,0.107116,6.173103,10.602801,12.512332,0.000000
4.031735,0.107857,6.215793,10.588536,12.558455,0.000000
4.041713,0.108603,6.258770,10.574087,12.604912,0.000000
4.051705,0.109350,6.301842,10.559516,12.651499,0.000000
4.061918,0.110114,6.345892,10.544521,12.699175,0.000000
4.071788,0.110854,6.388490,10.529929,12.745310,0.000000
4.081891,0.111611,6.432116,10.514893,12.792594,0.000000
4.091710,0.112347,6.474530,10.500182,12.838603,0.000000
4.101836,0.113106,6.518287,10.484910,12.886110,0.000000
4.111684,0.113844,6.560851,10.469961,12.932365,0.000000
4.121832,0.114606,6.604725,10.454454,12.980092,0.000000
4.131751,0.115350,6.647606,10.439201,13.026790,0.000000
4.141984,0.116117,6.691851,10.423362,13.075028,0.000000
4.151665,0.116844,6.733704,10.408282,13.120715,0.000000
4.161645,0.117592,6.776844,10.392641,13.167864,0.000000
4.171710,0.118347,6.820343,10.376766,13.215471,0.000000
4.181916,0.119112,6.864432,10.360569,13.263794,0.000000
4.194062,0.120022,6.916879,10.341161,13.321374,0.000000
4.202313,0.120640,6.952493,10.327893,13.360536,0.000000
4.212889,0.121432,6.998113,10.310792,13.410778,0.000000
4.221921,0.122107,7.037043,10.296102,13.453726,0.000000
4.231742,0.122841,7.079351,10.280038,13.500478,0.000000
4.241969,0.123605,7.123363,10.263213,13.549205,0.000000
4.251549,0.124320,7.164557,10.247360,13.594900,0.000000
4.261645,0.125072,7.207925,10.230559,13.643102,0.000000
4.271616,0.125815,7.250705,10.213870,13.690751,0.000000
4.281670,0.126562,7.293792,10.196946,13.738845,0.000000
4.291998,0.127329,7.337993,10.179461,13.788297,0.000000
4.301594,0.128041,7.379003,10.163126,13.834286,0.000000
4.313794,0.128944,7.431055,10.142232,13.892812,0.000000
4.321732,0.129531,7.464869,10.128563,13.930927,0.000000
4.331693,0.130266,7.507238,10.111326,13.978797,0.000000
4.341625,0.130998,7.549405,10.094048,14.026566,0.000000
4.351698,0.131738,7.592089,10.076431,14.075054,0.000000
4.361840,0.132483,7.634983,10.058598,14.123920,0.000000
4.371720,0.133206,7.676675,10.041137,14.171556,0.000000
4.381927,0.133952,7.719657,10.023001,14.220816,0.000000
4.391763,0.134669,7.760978,10.005437,14.268320,0.000000
4.402138,0.135424,7.804462,9.986812,14.318473,0.000000
4.411820,0.136126,7.844934,9.969346,14.365307,0.000000
4.421747,0.136844,7.886327,9.951349,14.413365,0.000000
4.431777,0.137568,7.928035,9.933076,14.461959,0.000000
4.442321,0.138326,7.971750,9.913771,14.513078,0.000000
4.451653,0.138996,8.010330,9.896601,14.558358,0.000000
4.461856,0.139726,8.052382,9.877742,14.607895,0.000000
4.471967,0.140446,8.093922,9.858962,14.657022,0.000000
4.481643,0.141134,8.133545,9.840907,14.704066,0.000000
4.492097,0.141874,8.176208,9.821308,14.754928,0.000000
4.501641,0.142548,8.215020,9.803333,14.801393,0.000000
