Time, Yaw, MyYaw, TransX, TransY, TransZ
4.511675,0.143253,8.255680,9.784351,14.850274,0.000000
4.521679,0.143954,8.296067,9.765340,14.899041,0.000000
4.531566,0.144644,8.335829,9.746467,14.947270,0.000000
4.541566,0.145339,8.375884,9.727295,14.996076,0.000000
4.551650,0.146037,8.416111,9.707876,15.045325,0.000000
4.561919,0.146745,8.456898,9.688014,15.095505,0.000000
4.571607,0.147409,8.495208,9.669197,15.142870,0.000000
4.581977,0.148118,8.536035,9.648967,15.193605,0.000000
4.591797,0.148786,8.574513,9.629731,15.241671,0.000000
4.601697,0.149456,8.613124,9.610258,15.290156,0.000000
4.612099,0.150156,8.653491,9.589712,15.341126,0.000000
4.621587,0.150792,8.690127,9.570896,15.387641,0.000000
4.631956,0.151483,8.729961,9.550251,15.438500,0.000000
4.641690,0.152128,8.767155,9.530794,15.486266,0.000000
4.652329,0.152830,8.807584,9.509441,15.538501,0.000000
4.661738,0.153447,8.843142,9.490482,15.584721,0.000000
4.671625,0.154092,8.880296,9.470489,15.633306,0.000000
4.681934,0.154760,8.918807,9.449562,15.683987,0.000000
4.691671,0.155387,8.954965,9.429721,15.731880,0.000000
4.701935,0.156044,8.992842,9.408730,15.782380,0.000000
4.711721,0.156667,9.028729,9.388642,15.830553,0.000000
4.721934,0.157313,9.065938,9.367602,15.880845,0.000000
4.733278,0.158025,9.106972,9.344142,15.936729,0.000000
4.741908,0.158563,9.137979,9.326232,15.979261,0.000000
4.752023,0.159189,9.174082,9.305172,16.029124,0.000000
4.762097,0.159809,9.209782,9.284124,16.078805,0.000000
4.771636,0.160391,9.243343,9.264128,16.125860,0.000000
4.781725,0.161003,9.278580,9.242910,16.175645,0.000000
4.791695,0.161602,9.313138,9.221870,16.224861,0.000000
4.801701,0.162199,9.347548,9.200687,16.274268,0.000000
4.811697,0.162791,9.381651,9.179456,16.323641,0.000000
4.821694,0.163378,9.415478,9.158157,16.373030,0.000000
4.831645,0.163957,9.448868,9.136889,16.422203,0.000000
4.841563,0.164530,9.481866,9.115626,16.471229,0.000000
4.851820,0.165117,9.515691,9.093568,16.521941,0.000000
4.861632,0.165673,9.547757,9.072405,16.570463,0.000000
4.871714,0.166240,9.580407,9.050595,16.620331,0.000000
4.882191,0.166823,9.614012,9.027860,16.672168,0.000000
4.891601,0.167342,9.643907,9.007383,16.718733,0.000000
4.901676,0.167892,9.675607,8.985400,16.768594,0.000000
4.911886,0.168444,9.707410,8.963057,16.819137,0.000000
4.921633,0.168965,9.737461,8.941668,16.867396,0.000000
4.931871,0.169507,9.768693,8.919144,16.918087,0.000000
4.941692,0.170021,9.798333,8.897478,16.966725,0.000000
4.951745,0.170542,9.828345,8.875241,17.016518,0.000000
4.961937,0.171064,9.858429,8.852637,17.067009,0.000000
4.971677,0.171557,9.886849,8.830982,17.115260,0.000000
4.982013,0.172075,9.916656,8.807943,17.166473,0.000000
4.991755,0.172556,9.944410,8.786177,17.214743,0.000000
5.002104,0.173061,9.973532,8.762997,17.266026,0.000000
5.011920,0.173535,10.000806,8.740958,17.314671,0.000000
5.021818,0.174006,10.027963,8.718682,17.363729,0.000000
5.031692,0.174470,10.054699,8.696413,17.412662,0.000000
5.041701,0.174934,10.081442,8.673786,17.462272,0.000000
5.051953,0.175403,10.108455,8.650557,17.513088,0.000000
5.061724,0.175843,10.133836,8.628372,17.561516,0.000000
5.071680,0.176285,10.159332,8.605718,17.610864,0.000000
5.081689,0.176724,10.184588,8.582896,17.660475,0.000000
5.091704,0.177156,10.209475,8.560015,17.710109,0.000000
5.101986,0.177592,10.234629,8.536473,17.761072,0.000000
5.112077,0.178013,10.258916,8.513324,17.811083,0.000000
5.121743,0.178411,10.281806,8.491108,17.858982,0.000000
5.131775,0.178816,10.305176,8.468007,17.908697,0.000000
5.142307,0.179234,10.329280,8.443709,17.960882,0.000000
5.151694,0.179601,10.350388,8.422014,18.007389,0.000000
5.161796,0.179988,10.372708,8.398626,18.057434,0.000000
5.171879,0.180367,10.394575,8.375239,18.107385,0.000000
5.181757,0.180732,10.415592,8.352291,18.156310,0.000000
5.191613,0.181089,10.436159,8.329358,18.205118,0.000000
5.201695,0.181447,10.456784,8.305859,18.255045,0.000000
5.211673,0.181794,10.476774,8.282568,18.304443,0.000000
5.221695,0.182135,10.496433,8.259137,18.354056,0.000000
5.232371,0.182490,10.516904,8.234140,18.406893,0.000000
5.241683,0.182793,10.534362,8.212304,18.452974,0.000000
5.251623,0.183109,10.552588,8.188964,18.502155,0.000000
5.261692,0.183422,10.570613,8.165289,18.551961,0.000000
5.272014,0.183735,10.588633,8.140987,18.603007,0.000000
5.281640,0.184019,10.605017,8.118295,18.650600,0.000000
5.291608,0.184306,10.621554,8.094766,18.699877,0.000000
5.301655,0.184587,10.637776,8.071024,18.749529,0.000000
5.311725,0.184862,10.653584,8.047198,18.799284,0.000000
5.321748,0.185127,10.668868,8.023455,18.848797,0.000000
5.331669,0.185382,10.683549,7.999931,18.897786,0.000000
5.341675,0.185631,10.697906,7.976178,18.947188,0.000000
5.351737,0.185873,10.711882,7.952271,18.996845,0.000000
5.362280,0.186119,10.726030,7.927194,19.048865,0.000000
5.371660,0.186330,10.738188,7.904863,19.095131,0.000000
5.381656,0.186547,10.750697,7.881045,19.144419,0.000000
5.391569,0.186754,10.762645,7.857402,19.193286,0.000000
5.401851,0.186961,10.774552,7.832862,19.243950,0.000000
5.411713,0.187151,10.785508,7.809307,19.292526,0.000000
5.421671,0.187335,10.796108,7.785503,19.341561,0.000000
5.431591,0.187510,10.806201,7.761775,19.390388,0.000000
5.443475,0.187709,10.817679,7.733327,19.448861,0.000000
5.451733,0.187841,10.825259,7.713546,19.489477,0.000000
5.463372,0.188016,10.835390,7.685653,19.546697,0.000000
5.471710,0.188136,10.842249,7.665658,19.587675,0.000000
5.481805,0.188272,10.850105,7.641442,19.637263,0.000000
5.491738,0.188398,10.857355,7.617602,19.686036,0.000000
5.501718,0.188516,10.864160,7.593640,19.735017,0.000000
5.512152,0.188630,10.870757,7.568576,19.786208,0.000000
5.521668,0.188727,10.876312,7.545712,19.832868,0.000000
5.531701,0.188820,10.881690,7.521595,19.882046,0.000000
5.541632,0.188904,10.886528,7.497720,19.930697,0.000000
5.551670,0.188980,10.890927,7.473581,19.979850,0.000000
5.561750,0.189048,10.894846,7.449336,20.029183,0.000000
5.571833,0.189107,10.898265,7.425082,20.078503,0.000000
5.581655,0.189157,10.901113,7.401452,20.126524,0.000000
5.591593,0.189198,10.903509,7.377541,20.175088,0.000000
5.601650,0.189232,10.905435,7.353345,20.224202,0.000000
5.611624,0.189256,10.906849,7.329348,20.272887,0.000000
5.621692,0.189272,10.907774,7.305123,20.322007,0.000000
5.632174,0.189280,10.908201,7.279908,20.373111,0.000000
5.641896,0.189278,10.908107,7.256521,20.420489,0.000000
5.651649,0.189268,10.907538,7.233067,20.467982,0.000000
5.661756,0.189249,10.906446,7.208764,20.517175,0.000000
5.671582,0.189223,10.904895,7.185142,20.564973,0.000000
5.681640,0.189186,10.902805,7.160971,20.613866,0.000000
5.691621,0.189142,10.900230,7.136993,20.662353,0.000000
5.701940,0.189086,10.897042,7.112212,20.712451,0.000000
5.711640,0.189026,10.893558,7.088926,20.759514,0.000000
5.721710,0.188954,10.889440,7.064761,20.808343,0.000000
5.731562,0.188876,10.884918,7.041133,20.856078,0.000000
5.741719,0.188786,10.879746,7.016786,20.905259,0.000000
5.751651,0.188690,10.874186,6.992990,20.953319,0.000000
5.761575,0.188585,10.868135,6.969228,21.001307,0.000000
5.771732,0.188468,10.861429,6.944923,21.050389,0.000000
5.781701,0.188345,10.854343,6.921086,21.098523,0.000000
5.791747,0.188213,10.846697,6.897081,21.146996,0.000000
5.801783,0.188071,10.838553,6.873118,21.195386,0.000000
5.811697,0.187923,10.830011,6.849465,21.243151,0.000000
5.821643,0.187766,10.820946,6.825757,21.291032,0.000000
5.831582,0.187600,10.811392,6.802085,21.338847,0.000000
5.841634,0.187424,10.801227,6.778166,21.387166,0.000000
5.851676,0.187239,10.790567,6.754294,21.435399,0.000000
5.861597,0.187047,10.779540,6.730733,21.483012,0.000000
5.871599,0.186846,10.767927,6.707005,21.530976,0.000000
5.881859,0.186630,10.755496,6.682690,21.580139,0.000000
5.891642,0.186416,10.743155,6.659533,21.626974,0.000000
5.901755,0.186186,10.729899,6.635622,21.675349,0.000000
5.913177,0.185916,10.714316,6.608649,21.729939,0.000000
5.922050,0.185698,10.701766,6.587723,21.772309,0.000000
5.931655,0.185454,10.687742,6.565097,21.818138,0.000000
5.941632,0.185193,10.672696,6.541628,21.865697,0.000000
5.952130,0.184909,10.656334,6.516965,21.915697,0.000000
5.961841,0.184639,10.640718,6.494184,21.961906,0.000000
5.971666,0.184356,10.624450,6.471168,22.008617,0.000000
5.981571,0.184063,10.607572,6.447998,22.055668,0.000000
5.991631,0.183757,10.589943,6.424502,22.103407,0.000000
6.001708,0.183442,10.571791,6.401003,22.151186,0.000000
6.011619,0.183124,10.553460,6.377929,22.198130,0.000000
6.021779,0.182790,10.534178,6.354313,22.246209,0.000000
6.031644,0.182457,10.514982,6.331423,22.292846,0.000000
6.041560,0.182114,10.495217,6.308453,22.339679,0.000000
6.051723,0.181754,10.474475,6.284955,22.387628,0.000000
6.061772,0.181390,10.453484,6.261763,22.434993,0.000000
6.071691,0.181022,10.432296,6.238912,22.481699,0.000000
6.081652,0.180645,10.410551,6.216007,22.528557,0.000000
6.093218,0.180196,10.384721,6.189469,22.582902,0.000000
6.102352,0.179835,10.363879,6.168553,22.625777,0.000000
6.111623,0.179461,10.342331,6.147364,22.669250,0.000000
6.121764,0.179044,10.318306,6.124233,22.716753,0.000000
6.131673,0.178629,10.294373,6.101679,22.763120,0.000000
6.141947,0.178190,10.269086,6.078346,22.811141,0.000000
6.151790,0.177762,10.244408,6.056040,22.857100,0.000000
6.161730,0.177322,10.219042,6.033565,22.903459,0.000000
6.171627,0.176876,10.193343,6.011236,22.949571,0.000000
6.181781,0.176410,10.166524,5.988384,22.996821,0.000000
6.191708,0.175948,10.139860,5.966094,23.042965,0.000000
6.201621,0.175478,10.112798,5.943889,23.088993,0.000000
6.211783,0.174989,10.084610,5.921183,23.136118,0.000000
6.221697,0.174504,10.056675,5.899087,23.182041,0.000000
6.231823,0.174001,10.027703,5.876576,23.228892,0.000000
6.243955,0.173389,9.992410,5.849683,23.284949,0.000000
6.251631,0.172996,9.969758,5.832713,23.320372,0.000000
6.262312,0.172442,9.937817,5.809156,23.369614,0.000000
6.271645,0.171951,9.909515,5.788628,23.412587,0.000000
6.283207,0.171334,9.873950,5.763273,23.465752,0.000000
6.291691,0.170875,9.847502,5.744721,23.504714,0.000000
6.301672,0.170328,9.816004,5.722950,23.550504,0.000000
6.311714,0.169771,9.783906,5.701113,23.596510,0.000000
6.321662,0.169212,9.751707,5.679544,23.642027,0.000000
6.331648,0.168645,9.718984,5.657956,23.687660,0.000000
6.344059,0.167929,9.677762,5.631218,23.744293,0.000000
6.351666,0.167486,9.652194,5.614879,23.778962,0.000000
6.361800,0.166889,9.617784,5.593175,23.825090,0.000000
6.371695,0.166299,9.583803,5.572050,23.870069,0.000000
6.381746,0.165693,9.548901,5.550661,23.915698,0.000000
6.391700,0.165087,9.513960,5.529549,23.960822,0.000000
6.401678,0.164473,9.478559,5.508455,24.005996,0.000000
6.411683,0.163850,9.442691,5.487375,24.051230,0.000000
6.422152,0.163192,9.404764,5.465395,24.098496,0.000000
6.431760,0.162582,9.369609,5.445294,24.141810,0.000000
6.441677,0.161946,9.332973,5.424617,24.186456,0.000000
6.451593,0.161305,9.295988,5.404014,24.231039,0.000000
6.461667,0.160647,9.258065,5.383161,24.276262,0.000000
6.471933,0.159970,9.219052,5.361987,24.322283,0.000000
6.481617,0.159325,9.181921,5.342089,24.365630,0.000000
6.491760,0.158645,9.142689,5.321325,24.410965,0.000000
6.501788,0.157966,9.103565,5.300877,24.455718,0.000000
6.511667,0.157291,9.064697,5.280809,24.499741,0.000000
6.521654,0.156604,9.025079,5.260600,24.544181,0.000000
6.531678,0.155908,8.984994,5.240398,24.588714,0.000000
6.541721,0.155206,8.944510,5.220237,24.633268,0.000000
6.551717,0.154501,8.903905,5.200254,24.677542,0.000000
6.561735,0.153790,8.862904,5.180310,24.721843,0.000000
6.571714,0.153076,8.821759,5.160525,24.765904,0.000000
6.581773,0.152351,8.779984,5.140667,24.810247,0.000000
6.591641,0.151635,8.738711,5.121268,24.853680,0.000000
6.601724,0.150898,8.696249,5.101532,24.897990,0.000000
6.611992,0.150142,8.652710,5.081523,24.943038,0.000000
6.621702,0.149423,8.611270,5.062686,24.985566,0.000000
6.631758,0.148674,8.568075,5.043263,25.029542,0.000000
6.641756,0.147924,8.524865,5.024043,25.073188,0.000000
6.651740,0.147171,8.481446,5.004934,25.116705,0.000000
6.661675,0.146417,8.437985,4.986009,25.159935,0.000000
6.671996,0.145629,8.392571,4.966442,25.204765,0.000000
6.681679,0.144885,8.349724,4.948173,25.246752,0.000000
6.691682,0.144113,8.305220,4.929388,25.290054,0.000000
6.701688,0.143336,8.260460,4.910689,25.333297,0.000000
6.711681,0.142556,8.215528,4.892107,25.376406,0.000000
6.721676,0.141773,8.170358,4.873615,25.419448,0.000000
6.732247,0.140939,8.122340,4.854156,25.464890,0.000000
6.741625,0.140197,8.079540,4.836983,25.505130,0.000000
6.751671,0.139398,8.033484,4.818678,25.548161,0.000000
6.761734,0.138593,7.987137,4.800437,25.591189,0.000000
6.771720,0.137792,7.940945,4.782433,25.633808,0.000000
6.781860,0.136974,7.893839,4.764248,25.677006,0.000000
6.792028,0.136151,7.846407,4.746114,25.720240,0.000000
6.801614,0.135372,7.801512,4.729109,25.760928,0.000000
6.811676,0.134552,7.754213,4.711357,25.803553,0.000000
6.822071,0.133701,7.705161,4.693121,25.847507,0.000000
6.832124,0.132874,7.657546,4.675586,25.889935,0.000000
6.841695,0.132085,7.612065,4.658987,25.930249,0.000000
6.851910,0.131240,7.563364,4.641371,25.973193,0.000000
6.861707,0.130427,7.516502,4.624574,26.014305,0.000000
6.871716,0.129594,7.468483,4.607513,26.056222,0.000000
6.881805,0.128751,7.419939,4.590420,26.098389,0.000000
6.891659,0.127926,7.372390,4.573824,26.139495,0.000000
6.901671,0.127086,7.323952,4.557064,26.181175,0.000000
6.911700,0.126242,7.275302,4.540378,26.222845,0.000000
6.921613,0.125405,7.227100,4.523988,26.263948,0.000000
6.931678,0.124554,7.178044,4.507450,26.305597,0.000000
6.941683,0.123706,7.129172,4.491116,26.346912,0.000000
6.951699,0.122855,7.080148,4.474869,26.388185,0.000000
6.961659,0.122008,7.031295,4.458816,26.429147,0.000000
6.971749,0.121147,6.981719,4.442661,26.470551,0.000000
6.981716,0.120296,6.932655,4.426808,26.511369,0.000000
6.991737,0.119439,6.883250,4.410975,26.552319,0.000000
7.001675,0.118587,6.834181,4.395380,26.592842,0.000000
7.012054,0.117697,6.782859,4.379205,26.635074,0.000000
7.021767,0.116862,6.734770,4.364172,26.674509,0.000000
7.031690,0.116009,6.685588,4.348920,26.714707,0.000000
7.041922,0.115128,6.634817,4.333304,26.756070,0.000000
7.051798,0.114277,6.585770,4.318339,26.795901,0.000000
7.061746,0.113419,6.536325,4.303372,26.835934,0.000000
7.071747,0.112556,6.486579,4.288434,26.876093,0.000000
7.081968,0.111673,6.435706,4.273280,26.917043,0.000000
7.091686,0.110833,6.387316,4.258978,26.955886,0.000000
7.101716,0.109966,6.337352,4.244326,26.995889,0.000000
7.111659,0.109107,6.287809,4.229910,27.035451,0.000000
7.121653,0.108242,6.238006,4.215532,27.075123,0.000000
7.132042,0.107344,6.186225,4.200700,27.116269,0.000000
7.141667,0.106511,6.138257,4.187067,27.154298,0.000000
7.152002,0.105618,6.086759,4.172543,27.195036,0.000000
7.161687,0.104781,6.038515,4.159042,27.233118,0.000000
7.171667,0.103918,5.988814,4.145237,27.272272,0.000000
7.181665,0.103055,5.939053,4.131521,27.311397,0.000000
7.191717,0.102187,5.889047,4.117843,27.350641,0.000000
7.201792,0.101318,5.838964,4.104248,27.389876,0.000000
7.211675,0.100466,5.789867,4.091021,27.428273,0.000000
7.222056,0.099572,5.738348,4.077249,27.468500,0.000000
7.231655,0.098746,5.690757,4.064622,27.505603,0.000000
7.241627,0.097889,5.641366,4.051614,27.544055,0.000000
7.251696,0.097025,5.591556,4.038594,27.582781,0.000000
7.261727,0.096165,5.541997,4.025737,27.621263,0.000000
7.271625,0.095318,5.493163,4.013163,27.659137,0.000000
7.281674,0.094459,5.443656,4.000511,27.697490,0.000000
7.291777,0.093596,5.393965,3.987907,27.735946,0.000000
7.301909,0.092733,5.344211,3.975383,27.774415,0.000000
7.311658,0.091904,5.296425,3.963443,27.811330,0.000000
7.321623,0.091058,5.247672,3.951351,27.848963,0.000000
7.332213,0.090161,5.195960,3.938623,27.888850,0.000000
7.341709,0.089358,5.149689,3.927320,27.924518,0.000000
7.351631,0.088521,5.101442,3.915619,27.961689,0.000000
7.362352,0.087618,5.049434,3.903102,28.001739,0.000000
7.371739,0.086830,5.004002,3.892251,28.036709,0.000000
7.381665,0.085998,4.956073,3.880886,28.073590,0.000000
7.391626,0.085166,4.908102,3.869595,28.110494,0.000000
7.401601,0.084334,4.860182,3.858400,28.147352,0.000000
7.414319,0.083277,4.799275,3.844292,28.194192,0.000000
7.421690,0.082667,4.764077,3.836200,28.221260,0.000000
7.431952,0.081818,4.715193,3.825037,28.258854,0.000000
7.441690,0.081016,4.668943,3.814555,28.294426,0.000000
7.451651,0.080198,4.621782,3.803945,28.330703,0.000000
7.461652,0.079378,4.574576,3.793406,28.367025,0.000000
7.471780,0.078552,4.526926,3.782849,28.403699,0.000000
7.481714,0.077743,4.480350,3.772608,28.439560,0.000000
7.491613,0.076941,4.434091,3.762514,28.475192,0.000000
7.501888,0.076110,4.386246,3.752154,28.512065,0.000000
7.511782,0.075314,4.340337,3.742291,28.547466,0.000000
7.521699,0.074518,4.294493,3.732517,28.582840,0.000000
7.532196,0.073680,4.246156,3.722292,28.620163,0.000000
7.541799,0.072915,4.202105,3.713047,28.654204,0.000000
7.551630,0.072136,4.157182,3.703691,28.688947,0.000000
7.561649,0.071344,4.111578,3.694266,28.724248,0.000000
7.571690,0.070555,4.066065,3.684934,28.759512,0.000000
7.581702,0.069771,4.020874,3.675743,28.794564,0.000000
7.592295,0.068945,3.973273,3.666139,28.831526,0.000000
7.601676,0.068216,3.931296,3.657739,28.864159,0.000000
7.611673,0.067443,3.886760,3.648896,28.898822,0.000000
